year,disease,district,Population,observed_weeks,annual_cases,annual_incidence_per_100k,expected_cases_by_population,risk_ratio_vs_population,mean_weekly_cases,std_weekly_cases,max_weekly_cases,alert_threshold_weekly_cases,outbreak_threshold_weekly_cases,threshold_status_2024
2024,Meningitis,Puttalam,818816,52,39,4.762974831952477,48.71360507759291,0.8005976962263273,0.75,1.2538402548233107,5,4,5,outbreak
2024,Meningitis,Ratnapura,1145423,52,126,11.000302944850942,68.14434948607709,1.8490161099232987,2.423076923076923,1.560894145207925,6,6,8,alert
2024,Meningitis,Trincomalee,442745,52,20,4.517272922336785,26.34011191779212,0.7592982164396376,0.38461538461538464,0.560008453021578,2,2,3,alert
2024,Meningitis,Vavuniya,122619,52,20,16.310685945897454,7.294939938898806,2.7416264105690584,0.38461538461538464,0.7112785388041124,3,2,3,outbreak
2024,Tuberculosis,Ampara,744551,51,79,10.61042158294059,309.52204510474616,0.25523222416440616,1.5490196078431373,1.8291080596107996,9,6,8,outbreak
2024,Tuberculosis,Anuradhapura,960080,51,310,32.288975918673444,399.12098038168597,0.7767068514001492,6.078431372549019,3.186018089229583,16,13,16,outbreak
2024,Tuberculosis,Badulla,872307,51,229,26.25222542063746,362.6323067179895,0.6314936528203149,4.490196078431373,2.190644537793618,11,9,12,alert
2024,Tuberculosis,Batticaloa,595918,51,158,26.51371497420786,247.7328726638338,0.6377837478775025,3.0980392156862746,2.4833161096451075,11,9,11,outbreak
2024,Tuberculosis,Colombo,2375415,51,2203,92.74168934691411,987.4989205205427,2.2308885146312134,43.19607843137255,9.775960126044163,64,63,73,alert
2024,Tuberculosis,Galle,1097372,51,421,38.36438327203537,456.1955133774389,0.9228499352900925,8.254901960784315,4.115218705049382,22,17,21,outbreak
2024,Tuberculosis,Gampaha,2436142,51,1212,49.75079449391702,1012.744129019458,1.1967484829297033,23.764705882352942,12.396375553938302,79,49,61,outbreak
2024,Tuberculosis,Hambantota,837889,51,198,23.63081506022874,348.32418041312235,0.568435989040917,3.8823529411764706,4.865432527469074,22,14,19,outbreak
2024,Tuberculosis,Jaffna,594751,51,253,42.538810359293215,247.2477316504751,1.0232652017113617,4.96078431372549,4.922779321439981,27,15,20,outbreak
2024,Tuberculosis,Kalmunai,52798,51,129,244.32743664532748,21.948993336172254,5.877262707415659,2.5294117647058822,1.9837866462653706,8,7,9,alert
2024,Tuberculosis,Kalutara,1305784,51,583,44.647506785195716,542.8357951907335,1.0739896026848308,11.431372549019608,13.993352626299115,56,40,54,outbreak
2024,Tuberculosis,Kandy,1461895,51,624,42.68432411356493,607.7336947078211,1.0267655149514119,12.235294117647058,13.339589074563003,50,39,53,alert
2024,Tuberculosis,Kegalle,870476,51,352,40.437645609988095,361.8711300295064,0.9727219741771014,6.901960784313726,4.766117760637692,25,17,22,outbreak
2024,Tuberculosis,Kilinochchi,123756,51,39,31.51362358188694,51.44739610044572,0.758055858140158,0.7647058823529411,1.4764588703542505,7,4,6,outbreak
2024,Tuberculosis,Kurunegala,1768156,51,431,24.375677259246356,735.0514084115495,0.5863535462524908,8.450980392156863,7.105131328532494,37,23,30,outbreak
2024,Tuberculosis,Mannar,172312,51,60,34.820558057477136,71.6329205602961,0.8376037097286263,1.1764705882352942,2.026354616904128,9,6,8,outbreak
2024,Tuberculosis,Matale,526870,51,179,33.974225140926606,219.02848818192118,0.817245288436296,3.5098039215686274,4.3131015591558315,23,13,17,outbreak
2024,Tuberculosis,Matara,671418,51,191,28.447256403611462,279.11945921788896,0.6842948196273901,3.7450980392156863,2.6996233379601127,10,10,12,alert
2024,Tuberculosis,Monaragala,527585,51,146,27.673265919235764,219.32572539233377,0.6656765855388491,2.8627450980392157,2.9440508829997576,12,9,12,outbreak
2024,Tuberculosis,Mullaitivu,136710,51,43,31.45344159169044,56.83258606364083,0.7566081886868359,0.8431372549019608,1.4999679606984522,8,4,6,outbreak
2024,Tuberculosis,Nuwara Eliya,725280,51,265,36.53761305978381,301.5107747804654,0.8789072304064441,5.196078431372549,3.2661040402430013,14,12,15,alert
2024,Tuberculosis,Polonnaruwa,447530,51,97,21.674524612875114,186.0455507355803,0.5213776928095557,1.9019607843137254,2.8850860724631686,14,8,11,outbreak
2024,Tuberculosis,Puttalam,818816,51,257,31.386782866968893,340.3952219317251,0.7550047222799969,5.03921568627451,7.057080394793407,26,20,27,alert
2024,Tuberculosis,Ratnapura,1145423,51,391,34.13586072568824,476.17110106629855,0.821133410079752,7.666666666666667,6.011970629475263,32,20,26,outbreak
2024,Tuberculosis,Trincomalee,442745,51,153,34.557137855876405,184.05634786589613,0.8312671732000037,3.0,3.20538762147756,13,10,13,outbreak
2024,Tuberculosis,Vavuniya,122619,51,74,60.34953799982058,50.974726578433,1.4516997925656125,1.4509803921568627,1.933337310579371,8,6,8,outbreak
